"hour","type","duration","is_vip","players","winner"
"2","archery",114,"false","[""luge"", ""cricket"", ""volleyball"", ""wrestling"", ""bowling""]","luge"
"15","billiards",62,"true","[""archery"", ""shooting"", ""volleyball"", ""hockey"", ""wrestling""]","shooting"
"9","golf",265,"false","[""cricket"", ""equestrian"", ""squash"", ""volleyball"", ""basketball"", ""hunting""]","volleyball"
"15","hunting",289,"false","[""horse racing"", ""archery""]","horse racing"
"6","wrestling",271,"false","[""cycling"", ""surfing"", ""squash"", ""shooting"", ""rowing"", ""table tennis""]","cycling"
"21","fishing",300,"false","[""badminton"", ""water polo"", ""rugby""]","badminton"
"2","football",157,"false","[""snowboarding"", ""volleyball"", ""mma"", ""chess""]","chess"
"3","rugby",298,"true","[""fencing"", ""darts"", ""hunting"", ""pingpong"", ""rugby""]","fencing"
"18","horse racing",94,"false","[""fishing"", ""karate"", ""rugby""]","karate"
"11","hockey",141,"true","[""football"", ""taekwondo"", ""kickboxing"", ""table tennis"", ""water polo"", ""badminton""]","water polo"
"24","poker",289,"false","[""luge"", ""fencing"", ""judo"", ""snooker"", ""volleyball"", ""badminton""]","judo"
"10","sailing",193,"true","[""luge"", ""tennis"", ""snooker"", ""darts"", ""horse racing""]","horse racing"
"16","curling",223,"false","[""rowing"", ""poker"", ""ice hockey"", ""baseball"", ""skiing""]","baseball"
"18","biathlon",77,"true","[""snowboarding"", ""wrestling"", ""kickboxing""]","snowboarding"
"14","badminton",84,"false","[""cricket"", ""billiards"", ""skating"", ""rowing"", ""table tennis"", ""skiing""]","skiing"
"24","gymnastics",185,"false","[""surfing"", ""luge"", ""polo"", ""archery"", ""hockey"", ""water polo""]","luge"
"1","skiing",185,"true","[""equestrian"", ""snooker"", ""squash"", ""football"", ""archery""]","archery"
"18","wrestling",88,"false","[""biathlon"", ""taekwondo"", ""running"", ""snowboarding"", ""badminton"", ""rugby""]","snowboarding"
"1","rugby",42,"true","[""polo"", ""bobsleigh"", ""golf"", ""weightlifting"", ""bowling""]","bowling"
"2","taekwondo",222,"true","[""luge"", ""curling"", ""sailing"", ""kickboxing"", ""horse racing""]","horse racing"
"3","squash",123,"true","[""basketball"", ""gymnastics""]","basketball"
"20","basketball",249,"false","[""skating"", ""bowling""]","bowling"
"19","horse racing",250,"false","[""mma"", ""bowling""]","mma"
"18","running",32,"false","[""football"", ""chess""]","chess"
"23","rugby",237,"true","[""equestrian"", ""biathlon"", ""judo"", ""pingpong"", ""golf""]","pingpong"
"16","basketball",297,"true","[""biathlon"", ""volleyball"", ""rowing"", ""boxing"", ""darts"", ""hunting""]","biathlon"
"16","poker",114,"true","[""football"", ""swimming"", ""baseball"", ""gymnastics""]","baseball"
"18","snooker",214,"false","[""wrestling"", ""chess""]","wrestling"
"24","karate",289,"true","[""fencing"", ""skating"", ""horse racing"", ""chess"", ""skiing""]","skating"
"23","gymnastics",121,"true","[""basketball"", ""judo""]","basketball"
"9","luge",151,"false","[""volleyball"", ""baseball"", ""hockey""]","volleyball"
"8","boxing",91,"false","[""surfing"", ""poker""]","surfing"
"4","tennis",173,"true","[""football"", ""surfing"", ""curling""]","surfing"
"20","table tennis",211,"false","[""billiards"", ""karate"", ""horse racing"", ""fishing"", ""pingpong"", ""baseball""]","fishing"
"17","biathlon",136,"true","[""luge"", ""table tennis"", ""tennis"", ""cricket""]","tennis"
"13","darts",175,"true","[""wrestling"", ""curling"", ""kickboxing"", ""rugby""]","curling"
"22","shooting",109,"true","[""bobsleigh"", ""sailing"", ""golf""]","golf"
"13","hunting",97,"true","[""boxing"", ""judo"", ""running"", ""squash""]","squash"
"6","boxing",294,"true","[""darts"", ""skating""]","skating"
"10","surfing",38,"true","[""table tennis"", ""water polo"", ""bowling""]","table tennis"
"4","gymnastics",294,"true","[""boxing"", ""poker""]","boxing"
"2","baseball",113,"false","[""snooker"", ""swimming"", ""skating"", ""snowboarding"", ""baseball"", ""bowling""]","bowling"
"14","darts",182,"true","[""cricket"", ""running"", ""snowboarding"", ""horse racing"", ""hockey"", ""poker""]","snowboarding"
"5","luge",206,"false","[""boxing"", ""bowling""]","boxing"
"7","rugby",236,"true","[""football"", ""wrestling"", ""baseball""]","baseball"
"22","swimming",244,"false","[""surfing"", ""biathlon"", ""shooting"", ""kickboxing"", ""rugby""]","surfing"
"9","equestrian",235,"false","[""pingpong"", ""snooker""]","pingpong"
"8","skating",136,"false","[""soccer"", ""tennis"", ""polo"", ""rugby""]","polo"
"14","mma",299,"false","[""cricket"", ""biathlon"", ""shooting"", ""gymnastics"", ""bowling""]","bowling"
"18","golf",79,"true","[""rowing"", ""biathlon"", ""rugby""]","biathlon"
"23","cycling",121,"true","[""soccer"", ""kickboxing"", ""snooker""]","soccer"
"2","bobsleigh",240,"false","[""luge"", ""basketball"", ""boxing""]","basketball"
"15","water polo",268,"false","[""football"", ""judo"", ""mma"", ""horse racing""]","horse racing"
"3","football",38,"false","[""water polo"", ""kickboxing"", ""mma""]","water polo"
"17","volleyball",244,"true","[""cricket"", ""luge"", ""gymnastics"", ""skiing"", ""basketball"", ""weightlifting""]","luge"
"24","volleyball",207,"true","[""rowing"", ""mma"", ""hockey"", ""bowling""]","rowing"
"15","taekwondo",110,"true","[""cycling"", ""luge"", ""ice hockey"", ""chess""]","luge"
"10","soccer",116,"false","[""taekwondo"", ""boxing"", ""water polo"", ""skiing"", ""rugby""]","boxing"
"1","mma",36,"false","[""volleyball"", ""horse racing"", ""badminton""]","volleyball"
"9","bobsleigh",31,"false","[""luge"", ""fencing"", ""karate""]","luge"
"5","skiing",162,"false","[""basketball"", ""kickboxing"", ""soccer"", ""baseball"", ""skiing""]","skiing"
"15","pingpong",279,"true","[""water polo"", ""gymnastics"", ""running""]","running"
"17","polo",136,"true","[""snowboarding"", ""volleyball"", ""chess""]","volleyball"
"6","curling",114,"true","[""surfing"", ""fencing"", ""football"", ""boxing"", ""table tennis"", ""pingpong""]","pingpong"
"14","skating",62,"false","[""surfing"", ""fencing"", ""gymnastics"", ""skating"", ""baseball""]","fencing"
"1","water polo",58,"true","[""cricket"", ""polo"", ""swimming"", ""snowboarding"", ""weightlifting""]","weightlifting"
"18","snowboarding",36,"false","[""surfing"", ""sailing"", ""polo"", ""karate""]","surfing"
"7","bowling",216,"true","[""basketball"", ""polo"", ""ice hockey"", ""bowling""]","polo"
"3","water polo",150,"true","[""cricket"", ""fencing"", ""polo"", ""tennis"", ""shooting""]","fencing"
"1","bobsleigh",261,"false","[""golf"", ""karate""]","golf"
"24","football",39,"true","[""surfing"", ""curling"", ""running"", ""basketball"", ""sailing""]","basketball"
"23","table tennis",105,"true","[""swimming"", ""baseball"", ""skating"", ""bowling""]","swimming"
"17","equestrian",282,"true","[""surfing"", ""polo"", ""skating"", ""basketball"", ""soccer"", ""billiards""]","skating"
"3","ice hockey",225,"false","[""cricket"", ""polo"", ""curling"", ""chess"", ""baseball"", ""hunting""]","baseball"
"13","volleyball",34,"true","[""polo"", ""squash"", ""gymnastics"", ""ice hockey"", ""fishing""]","polo"
"16","bobsleigh",155,"true","[""fencing"", ""kickboxing"", ""skiing"", ""bowling""]","kickboxing"
"22","cricket",242,"true","[""luge"", ""golf"", ""ice hockey""]","luge"
"10","poker",88,"false","[""fishing"", ""judo""]","judo"
"4","surfing",43,"false","[""basketball"", ""ice hockey"", ""soccer"", ""fishing"", ""water polo""]","ice hockey"
"2","karate",79,"true","[""soccer"", ""mma"", ""snooker""]","soccer"
"19","luge",142,"true","[""snowboarding"", ""volleyball"", ""hunting"", ""table tennis""]","snowboarding"
"10","karate",298,"true","[""luge"", ""football"", ""horse racing""]","horse racing"
"12","cycling",246,"false","[""equestrian"", ""karate"", ""horse racing"", ""hockey"", ""fishing""]","hockey"
"19","hunting",149,"true","[""billiards"", ""taekwondo"", ""darts""]","darts"
"15","darts",193,"true","[""soccer"", ""judo"", ""chess""]","chess"
"14","shooting",254,"true","[""biathlon"", ""running""]","biathlon"
"22","football",297,"false","[""cricket"", ""billiards"", ""water polo""]","cricket"
"21","swimming",296,"true","[""squash"", ""snooker"", ""curling""]","curling"
"20","soccer",116,"false","[""taekwondo"", ""horse racing"", ""boxing"", ""judo""]","judo"
"5","billiards",95,"true","[""cricket"", ""squash"", ""skating"", ""running"", ""hockey"", ""wrestling""]","running"
"18","gymnastics",195,"true","[""hunting"", ""weightlifting"", ""archery""]","archery"
"7","kickboxing",92,"true","[""pingpong"", ""baseball"", ""bowling""]","baseball"
"23","baseball",43,"true","[""cycling"", ""swimming"", ""taekwondo"", ""karate"", ""bobsleigh"", ""soccer""]","taekwondo"
"19","running",165,"false","[""football"", ""rowing"", ""biathlon"", ""hockey""]","biathlon"
"22","skiing",69,"false","[""archery"", ""mma"", ""skating"", ""rowing"", ""chess"", ""billiards""]","chess"
"1","table tennis",109,"true","[""football"", ""sailing"", ""polo"", ""weightlifting""]","weightlifting"
"20","luge",218,"false","[""snooker"", ""volleyball"", ""karate"", ""sailing"", ""kickboxing""]","kickboxing"
"23","running",46,"false","[""fencing"", ""biathlon"", ""skating"", ""weightlifting"", ""bowling""]","biathlon"
"19","archery",141,"true","[""equestrian"", ""tennis"", ""karate"", ""boxing"", ""soccer"", ""table tennis""]","table tennis"
"15","rowing",68,"true","[""volleyball"", ""billiards"", ""boxing"", ""soccer"", ""table tennis""]","soccer"
"3","archery",255,"true","[""bobsleigh"", ""pingpong"", ""ice hockey""]","bobsleigh"
"19","poker",256,"false","[""luge"", ""equestrian"", ""mma"", ""sailing"", ""kickboxing"", ""fishing""]","mma"
"17","billiards",162,"false","[""gymnastics"", ""karate""]","karate"
"13","skiing",115,"true","[""pingpong"", ""darts""]","darts"
"20","pingpong",104,"true","[""judo"", ""squash"", ""karate"", ""running"", ""wrestling""]","karate"
"5","basketball",238,"false","[""curling"", ""running"", ""bobsleigh"", ""ice hockey"", ""hockey"", ""rugby""]","rugby"
"8","volleyball",260,"true","[""football"", ""darts"", ""horse racing"", ""archery""]","archery"
"16","pingpong",89,"false","[""surfing"", ""fencing""]","surfing"
"1","hunting",209,"true","[""table tennis"", ""mma"", ""bowling"", ""curling""]","mma"
"9","baseball",119,"false","[""basketball"", ""rugby"", ""curling""]","curling"
"21","archery",276,"true","[""surfing"", ""wrestling"", ""sailing"", ""curling""]","surfing"
"3","horse racing",236,"true","[""cricket"", ""biathlon"", ""squash"", ""swimming"", ""karate""]","swimming"
"17","snooker",82,"true","[""cycling"", ""weightlifting"", ""rowing"", ""skiing""]","rowing"
"17","bobsleigh",105,"true","[""sailing"", ""tennis"", ""horse racing"", ""ice hockey""]","tennis"
"12","table tennis",195,"false","[""volleyball"", ""karate"", ""hockey"", ""fishing"", ""badminton""]","volleyball"
"5","curling",280,"true","[""shooting"", ""volleyball"", ""mma"", ""rowing"", ""poker""]","poker"
"6","bobsleigh",222,"true","[""surfing"", ""tennis"", ""snooker"", ""horse racing"", ""badminton""]","tennis"
"19","hockey",127,"true","[""luge"", ""pingpong"", ""ice hockey""]","ice hockey"
"19","volleyball",161,"true","[""basketball"", ""equestrian"", ""golf"", ""baseball""]","equestrian"
"11","fishing",44,"true","[""tennis"", ""darts"", ""hunting""]","darts"
"2","running",72,"true","[""tennis"", ""polo"", ""archery"", ""football"", ""volleyball"", ""weightlifting""]","polo"
"24","cricket",237,"false","[""gymnastics"", ""darts"", ""ice hockey"", ""hockey"", ""billiards"", ""golf""]","ice hockey"
"9","swimming",118,"false","[""shooting"", ""snowboarding"", ""skating""]","skating"
"12","boxing",108,"false","[""surfing"", ""fencing"", ""biathlon"", ""taekwondo"", ""soccer"", ""pingpong""]","taekwondo"
"10","fencing",105,"false","[""shooting"", ""gymnastics"", ""sailing"", ""poker"", ""chess"", ""billiards""]","billiards"
"15","sailing",234,"false","[""surfing"", ""snooker"", ""mma"", ""boxing"", ""pingpong"", ""rugby""]","snooker"
"1","kickboxing",176,"false","[""cycling"", ""tennis"", ""boxing"", ""poker"", ""wrestling""]","poker"
"15","skiing",121,"false","[""luge"", ""wrestling"", ""bobsleigh"", ""horse racing"", ""table tennis""]","bobsleigh"
"1","badminton",96,"true","[""water polo"", ""horse racing""]","horse racing"
"6","fishing",142,"true","[""table tennis"", ""tennis"", ""kickboxing"", ""swimming""]","swimming"
"15","kickboxing",113,"true","[""running"", ""darts"", ""boxing"", ""ice hockey"", ""baseball""]","darts"
"13","polo",168,"false","[""hunting"", ""running""]","running"
"12","baseball",286,"true","[""basketball"", ""boxing""]","basketball"
"10","bobsleigh",237,"true","[""luge"", ""gymnastics"", ""bobsleigh"", ""darts"", ""boxing"", ""hockey""]","boxing"
"5","gymnastics",126,"true","[""baseball"", ""ice hockey""]","ice hockey"
"21","bowling",171,"true","[""soccer"", ""biathlon"", ""skiing""]","soccer"
"24","luge",101,"false","[""football"", ""darts"", ""kickboxing"", ""ice hockey"", ""rugby""]","darts"
"16","weightlifting",58,"false","[""polo"", ""mma"", ""snowboarding"", ""soccer"", ""wrestling""]","snowboarding"
"2","hunting",217,"true","[""table tennis"", ""water polo"", ""basketball"", ""badminton""]","table tennis"
"11","surfing",277,"true","[""shooting"", ""wrestling"", ""fencing"", ""chess""]","shooting"
"20","darts",31,"true","[""equestrian"", ""basketball"", ""boxing"", ""table tennis"", ""badminton""]","badminton"
"1","skating",80,"false","[""basketball"", ""tennis"", ""biathlon"", ""archery""]","tennis"
"11","archery",196,"false","[""sailing"", ""badminton""]","badminton"
"15","chess",81,"false","[""swimming"", ""golf"", ""rowing""]","rowing"
"16","archery",255,"false","[""snowboarding"", ""rugby""]","rugby"
"18","bobsleigh",229,"false","[""fencing"", ""snooker"", ""curling"", ""squash"", ""weightlifting""]","snooker"
"1","sailing",168,"true","[""luge"", ""table tennis"", ""squash""]","luge"
"7","football",221,"true","[""snooker"", ""karate"", ""basketball"", ""horse racing"", ""hockey""]","hockey"
"23","archery",300,"true","[""hunting"", ""bowling""]","hunting"
"15","fencing",298,"false","[""cycling"", ""swimming""]","cycling"
"11","ice hockey",111,"false","[""fencing"", ""tennis"", ""squash"", ""basketball"", ""billiards"", ""table tennis""]","squash"
"14","skiing",121,"true","[""judo"", ""football"", ""shooting"", ""taekwondo"", ""bowling"", ""hunting""]","judo"
"4","water polo",224,"false","[""bobsleigh"", ""basketball"", ""football"", ""bowling""]","bobsleigh"
"19","football",227,"false","[""darts"", ""poker"", ""ice hockey"", ""archery""]","archery"
"4","table tennis",48,"false","[""weightlifting"", ""judo"", ""skating""]","weightlifting"
"10","biathlon",53,"true","[""swimming"", ""biathlon"", ""weightlifting""]","weightlifting"
"24","horse racing",116,"true","[""luge"", ""billiards"", ""snowboarding"", ""ice hockey"", ""fishing"", ""hunting""]","hunting"
"9","running",202,"true","[""equestrian"", ""taekwondo"", ""horse racing""]","equestrian"
"4","poker",234,"true","[""cycling"", ""billiards"", ""gymnastics"", ""rugby""]","gymnastics"
"20","wrestling",209,"false","[""surfing"", ""shooting"", ""darts"", ""soccer"", ""fishing"", ""golf""]","shooting"
"5","bowling",84,"true","[""surfing"", ""taekwondo"", ""mma"", ""running"", ""kickboxing""]","mma"
"15","snooker",294,"false","[""luge"", ""equestrian""]","equestrian"
"3","billiards",225,"true","[""fencing"", ""bowling""]","fencing"
"20","biathlon",117,"false","[""darts"", ""judo"", ""archery""]","judo"
"2","biathlon",291,"true","[""luge"", ""gymnastics"", ""sailing"", ""pingpong"", ""golf""]","sailing"
"3","swimming",84,"true","[""cricket"", ""cycling"", ""hunting"", ""table tennis"", ""baseball"", ""bowling""]","hunting"
"18","tennis",242,"true","[""table tennis"", ""snowboarding"", ""hockey"", ""curling""]","table tennis"
"5","soccer",174,"false","[""squash"", ""bobsleigh"", ""rowing"", ""poker"", ""hunting""]","rowing"
"16","wrestling",128,"false","[""fencing"", ""football"", ""sailing"", ""darts"", ""table tennis""]","darts"
"14","table tennis",87,"true","[""snowboarding"", ""swimming"", ""weightlifting"", ""hockey""]","weightlifting"
"9","table tennis",154,"true","[""cricket"", ""archery"", ""hockey"", ""billiards"", ""bowling""]","bowling"
"7","luge",155,"true","[""squash"", ""shooting"", ""bobsleigh"", ""chess"", ""table tennis"", ""golf""]","chess"
"8","poker",267,"true","[""cricket"", ""equestrian"", ""football"", ""karate"", ""billiards"", ""pingpong""]","karate"
"24","surfing",77,"true","[""billiards"", ""poker"", ""fishing"", ""table tennis"", ""bowling""]","poker"
"7","billiards",241,"true","[""basketball"", ""golf"", ""mma""]","basketball"
"6","squash",88,"false","[""basketball"", ""mma"", ""poker"", ""ice hockey""]","poker"
"9","mma",157,"false","[""cricket"", ""luge"", ""table tennis"", ""baseball"", ""badminton""]","baseball"
"2","golf",49,"true","[""billiards"", ""equestrian"", ""rowing""]","billiards"
"8","kickboxing",98,"false","[""football"", ""volleyball"", ""hockey"", ""chess""]","volleyball"
"6","cricket",68,"false","[""cricket"", ""tennis"", ""curling"", ""taekwondo"", ""boxing"", ""pingpong""]","tennis"
"3","volleyball",299,"false","[""cricket"", ""baseball"", ""archery""]","cricket"
"10","rowing",98,"false","[""baseball"", ""karate""]","karate"
"6","judo",86,"false","[""tennis"", ""shooting"", ""volleyball"", ""rowing"", ""hunting""]","tennis"
"18","bowling",230,"false","[""chess"", ""darts"", ""bowling""]","bowling"
"22","polo",272,"false","[""swimming"", ""skating"", ""squash""]","skating"
"22","kickboxing",196,"true","[""surfing"", ""bowling""]","bowling"
"11","rugby",228,"true","[""surfing"", ""mma"", ""skiing""]","skiing"
"14","boxing",277,"false","[""luge"", ""skating"", ""kickboxing"", ""hockey"", ""water polo""]","skating"
"12","squash",43,"true","[""snowboarding"", ""kickboxing"", ""poker""]","snowboarding"
"1","gymnastics",62,"true","[""polo"", ""swimming"", ""karate"", ""snowboarding"", ""basketball"", ""hunting""]","swimming"
"2","polo",133,"false","[""shooting"", ""cycling""]","cycling"
"22","hunting",292,"false","[""surfing"", ""billiards"", ""snowboarding"", ""ice hockey"", ""table tennis"", ""golf""]","snowboarding"
"20","karate",182,"false","[""sailing"", ""golf""]","golf"
"11","bowling",183,"true","[""gymnastics"", ""kickboxing"", ""darts"", ""wrestling"", ""hunting""]","hunting"
"23","sailing",293,"false","[""snooker"", ""mma"", ""gymnastics"", ""karate"", ""kickboxing"", ""fishing""]","snooker"
"3","hunting",261,"true","[""tennis"", ""squash"", ""swimming"", ""darts"", ""weightlifting""]","squash"
"3","judo",98,"false","[""cricket"", ""polo"", ""baseball""]","cricket"
"11","luge",294,"false","[""fencing"", ""curling""]","fencing"
"16","swimming",293,"false","[""baseball"", ""gymnastics""]","baseball"
"12","hockey",236,"true","[""curling"", ""volleyball"", ""basketball"", ""horse racing"", ""pingpong""]","horse racing"
"6","horse racing",210,"true","[""football"", ""judo"", ""skiing"", ""hockey""]","hockey"
"23","darts",85,"false","[""shooting"", ""billiards"", ""water polo"", ""darts""]","billiards"
"10","weightlifting",285,"false","[""mma"", ""basketball"", ""sailing"", ""billiards"", ""rugby""]","billiards"
"23","hockey",245,"true","[""luge"", ""judo"", ""football"", ""gymnastics"", ""chess""]","gymnastics"
"19","judo",261,"false","[""archery"", ""rowing"", ""bowling"", ""running""]","running"
"17","horse racing",159,"true","[""equestrian"", ""golf"", ""running"", ""horse racing"", ""water polo""]","water polo"
"15","polo",103,"true","[""surfing"", ""skiing"", ""wrestling"", ""weightlifting"", ""rugby""]","weightlifting"
"9","surfing",142,"false","[""snowboarding"", ""pingpong"", ""rowing"", ""mma""]","pingpong"
"8","table tennis",96,"true","[""cricket"", ""biathlon"", ""football"", ""shooting"", ""soccer"", ""pingpong""]","biathlon"
"18","kickboxing",218,"false","[""ice hockey"", ""equestrian"", ""rowing"", ""tennis""]","equestrian"
"23","fishing",84,"false","[""rugby"", ""water polo"", ""squash""]","rugby"
"11","soccer",45,"false","[""swimming"", ""karate"", ""rowing"", ""fishing"", ""hunting""]","karate"
"24","squash",148,"false","[""polo"", ""football"", ""skating"", ""sailing"", ""poker""]","skating"
"5","badminton",70,"false","[""mma"", ""gymnastics"", ""karate"", ""basketball"", ""golf"", ""skiing""]","mma"
"8","rugby",77,"true","[""tennis"", ""curling"", ""mma"", ""chess"", ""fishing"", ""rugby""]","fishing"
"6","taekwondo",149,"true","[""billiards"", ""swimming"", ""karate""]","billiards"
"8","tennis",299,"true","[""bobsleigh"", ""fishing"", ""swimming"", ""wrestling""]","fishing"
"15","luge",156,"true","[""cricket"", ""baseball"", ""horse racing"", ""archery""]","horse racing"
"20","surfing",132,"false","[""bobsleigh"", ""sailing"", ""volleyball"", ""gymnastics""]","bobsleigh"
"7","darts",300,"true","[""bobsleigh"", ""surfing"", ""running"", ""bowling""]","running"
"16","squash",123,"true","[""snooker"", ""squash""]","snooker"
"5","hunting",37,"false","[""curling"", ""gymnastics"", ""ice hockey"", ""archery""]","archery"
"9","hockey",100,"true","[""cycling"", ""curling"", ""archery"", ""volleyball"", ""chess""]","cycling"
"14","equestrian",149,"true","[""ice hockey"", ""rowing"", ""skating""]","ice hockey"
"23","snowboarding",260,"true","[""snowboarding"", ""pingpong"", ""polo"", ""tennis""]","polo"
"10","cricket",57,"false","[""cycling"", ""darts"", ""golf"", ""skiing"", ""bowling""]","golf"
"20","sailing",105,"true","[""cricket"", ""cycling"", ""luge"", ""judo"", ""kickboxing""]","kickboxing"
"19","squash",49,"true","[""swimming"", ""rowing""]","swimming"
"4","judo",209,"false","[""soccer"", ""fishing"", ""snooker"", ""squash""]","fishing"
"9","fencing",59,"false","[""cricket"", ""luge"", ""shooting"", ""kickboxing"", ""rugby""]","luge"
"22","tennis",261,"false","[""surfing"", ""sailing"", ""gymnastics"", ""bowling""]","bowling"
